date,price
2018-08-09,267.4120178
2018-08-10,265.6203003
2018-08-13,264.6260071
2018-08-14,266.3144836
2018-08-15,264.3258057
2018-08-16,266.4645691
2018-08-17,267.4026184
2018-08-20,267.9749146
2018-08-21,268.603363
2018-08-22,268.4438477
2018-08-23,268.0873718
2018-08-24,269.7009277
2018-08-27,271.8302612
2018-08-28,271.9615784
2018-08-29,273.4249573
2018-08-30,272.3180237
2018-08-31,272.3273926
2018-09-04,271.8583679
2018-09-05,271.12677
2018-09-06,270.3105774
2018-09-07,269.7853088
2018-09-10,270.2543945
2018-09-11,271.1454773
2018-09-12,271.2111511
2018-09-13,272.8152466
2018-09-14,272.8621521
2018-09-17,271.417511
2018-09-18,272.8902893
2018-09-19,273.1811218
2018-09-20,275.3948669
2018-09-21,275.1432495
2018-09-24,274.229248
2018-09-25,273.9748535
2018-09-26,273.1550293
2018-09-27,273.9183044
2018-09-28,273.9465942
2018-10-01,274.8982544
2018-10-02,274.7381287
2018-10-03,274.8888245
2018-10-04,272.740448
2018-10-05,271.2138672
2018-10-08,271.2138672
2018-10-09,270.8180542
2018-10-10,262.2431641
2018-10-11,256.4667664
2018-10-12,260.028717
2018-10-15,258.5681458
2018-10-16,264.2219543
2018-10-17,264.269043
2018-10-18,260.4527283
2018-10-19,260.3113708
2018-10-22,259.1429138
2018-10-23,257.8237915
2018-10-24,250.0120544
2018-10-25,254.4973907
2018-10-26,250.0214233
2018-10-29,248.636261
2018-10-30,252.3206635
2018-10-31,255.0156555
2018-11-01,257.7295227
2018-11-02,256.2029419
2018-11-05,257.6164551
2018-11-06,259.2466125
2018-11-07,264.796814
2018-11-08,264.3162231
2018-11-09,261.7342834
2018-11-12,256.84375
2018-11-13,256.3632202
2018-11-14,254.6105499
2018-11-15,257.2677917
2018-11-16,257.9368286
2018-11-19,253.5739746
2018-11-20,248.8813019
2018-11-21,249.7292786
2018-11-23,248.0614929
2018-11-26,252.0662689
2018-11-27,252.9143219
2018-11-28,258.737793
2018-11-29,258.1724243
2018-11-30,259.7460327
2018-12-03,263.1854248
2018-12-04,254.6575928
2018-12-06,254.271225
2018-12-07,248.3630371
2018-12-10,248.8342285
2018-12-11,248.8907166
2018-12-12,250.1439514
2018-12-13,250.0591583
2018-12-14,245.441864
2018-12-17,240.626709
2018-12-18,240.362854
2018-12-19,236.7632599
2018-12-20,232.9092102
2018-12-21,228.1370239
2018-12-24,222.1089783
2018-12-26,233.3310089
2018-12-27,235.1223755
2018-12-28,234.8190765
2018-12-31,236.8758087
2019-01-02,237.1222382
2019-01-03,231.4638214
2019-01-04,239.2169037
2019-01-07,241.1030426
2019-01-08,243.3682709
2019-01-09,244.5056305
2019-01-10,245.3681641
2019-01-11,245.4629517
2019-01-14,243.9654083
2019-01-15,246.7614441
2019-01-16,247.358551
2019-01-17,249.2352448
2019-01-18,252.552536
2019-01-22,249.1404266
2019-01-23,249.6617584
2019-01-24,249.7944183
2019-01-25,251.90802
2019-01-28,249.9934845
2019-01-29,249.6617584
2019-01-30,253.6140289
2019-01-31,255.8414001
2019-02-01,255.9646301
2019-02-04,257.7654419
2019-02-05,258.8459473
2019-02-06,258.5046997
2019-02-07,256.0404358
2019-02-08,256.3532104
2019-02-11,256.4953613
2019-02-12,259.7937927
2019-02-13,260.6372986
2019-02-14,260.0592041
2019-02-15,262.8930664
2019-02-19,263.3479919
2019-02-20,263.8787842
2019-02-21,262.9404907
2019-02-22,264.5707092
2019-02-25,264.9308472
2019-02-26,264.7413635
2019-02-27,264.6275635
2019-02-28,264.1346741
2019-03-01,265.783905
2019-03-04,264.8171082
2019-03-05,264.4569397
2019-03-06,262.8551636
2019-03-07,260.6562805
2019-03-08,260.1349792
2019-03-11,263.907196
2019-03-12,264.9024048
2019-03-13,266.6558838
2019-03-14,266.4852905
2019-03-15,267.8018799
2019-03-18,268.7728577
2019-03-19,268.8395386
2019-03-20,268.0303345
2019-03-21,271.0576477
2019-03-22,265.8407593
2019-03-25,265.6408997
2019-03-26,267.6210022
2019-03-27,266.2215576
2019-03-28,267.2307129
2019-03-29,268.915741
2019-04-01,272.1048279
2019-04-02,272.2381592
2019-04-03,272.6665344
2019-04-04,273.3899536
2019-04-05,274.7132568
2019-04-08,274.9227295
2019-04-09,273.5137329
2019-04-10,274.4467468
2019-04-11,274.3705444
2019-04-12,276.2268677
2019-04-15,276.0460205
2019-04-16,276.2268677
2019-04-17,275.5510559
2019-04-18,276.0935669
2019-04-22,276.3316345
2019-04-23,278.8162842
2019-04-24,278.1975098
2019-04-25,278.026062
2019-04-26,279.3208313
2019-04-29,279.7587891
2019-04-30,279.9014893
2019-05-01,277.7977295
2019-05-02,277.197937
2019-05-03,279.9110413
2019-05-06,278.7592163
2019-05-07,274.1039734
2019-05-08,273.723175
2019-05-09,272.894989
2019-05-10,274.2658081
2019-05-13,267.3735046
2019-05-14,269.7914429
2019-05-15,271.3717651
2019-05-16,273.8850708
2019-05-17,272.1143494
2019-05-20,270.315155
2019-05-21,272.7521667
2019-05-22,271.9144897
2019-05-23,268.592041
2019-05-24,269.2012939
2019-05-28,266.6975098
2019-05-29,264.9078369
2019-05-30,265.6313477
2019-05-31,262.0519104
2019-06-03,261.3855286
2019-06-04,267.0593262
2019-06-05,269.3726501
2019-06-06,271.1242371
2019-06-07,273.8373718
2019-06-10,275.0940552
2019-06-11,275.0274353
2019-06-12,274.5419006
2019-06-13,275.6747131
2019-06-14,275.3701477
2019-06-17,275.474884
2019-06-18,278.3593445
2019-06-19,278.9876709
2019-06-20,281.6531677
2019-06-21,281.2438049
2019-06-24,280.8993835
2019-06-25,278.1443481
2019-06-26,277.8669128
2019-06-27,278.8522644
2019-06-28,280.2871399
2019-07-01,282.8317871
2019-07-02,283.5683289
2019-07-03,285.8354797
2019-07-05,285.5102234
2019-07-08,283.9414673
2019-07-09,284.2953491
2019-07-10,285.6537781
2019-07-11,286.3233948
2019-07-12,287.6052551
2019-07-15,287.7008972
2019-07-16,286.7729797
2019-07-17,284.8214722
2019-07-18,285.8642578
2019-07-19,284.2762756
2019-07-22,284.9745789
2019-07-23,287.012146
2019-07-24,288.3609924
2019-07-25,286.9833984
2019-07-26,288.9062805
2019-07-29,288.3800659
2019-07-30,287.6721802
2019-07-31,284.5249329
2019-08-01,282.0473328
2019-08-02,279.9236145
2019-08-05,271.5054626
2019-08-06,275.3128052
2019-08-07,275.4754639
2019-08-08,280.8802795
2019-08-09,278.967041
2019-08-12,275.571106
2019-08-13,279.8566589
2019-08-14,271.5820007
2019-08-15,272.2994385
2019-08-16,276.3171997
2019-08-19,279.6462097
2019-08-20,277.5033875
2019-08-21,279.7610474
2019-08-22,279.6748657
2019-08-23,272.4907837
2019-08-26,275.5041504
2019-08-27,274.4231262
2019-08-28,276.3554993
2019-08-29,279.885376
2019-08-30,279.7610474
2019-09-03,278.1251831
2019-09-04,281.2820435
2019-09-05,284.8980408
2019-09-06,285.118042
2019-09-09,285.2615356
2019-09-10,285.1946106
2019-09-11,287.2225647
2019-09-12,288.2174683
2019-09-13,288.0261536
2019-09-16,287.1365356
2019-09-17,287.8635559
2019-09-18,288.0357056
2019-09-19,288.016571
2019-09-20,286.6557617
2019-09-23,286.5884705
2019-09-24,284.3396912
2019-09-25,286.0214844
2019-09-26,285.4255981
2019-09-27,283.8879395
2019-09-30,285.2046204
2019-10-01,281.8121643
2019-10-02,276.8340149
2019-10-03,279.1020813
2019-10-04,282.8789673
2019-10-07,281.6583862
2019-10-08,277.2857361
2019-10-09,279.9189453
2019-10-10,281.8121643
2019-10-11,284.7337036
2019-10-14,284.4165649
2019-10-15,287.2323914
2019-10-16,286.7710571
2019-10-17,287.6167908
2019-10-18,286.3578491
2019-10-21,288.2990723
2019-10-22,287.3573303
2019-10-23,288.1933594
2019-10-24,288.6642456
2019-10-25,289.8463745
2019-10-28,291.4801025
2019-10-29,291.3936462
2019-10-30,292.287384
2019-10-31,291.5089722
2019-11-01,294.2094421
2019-11-04,295.39151
2019-11-05,295.0648193
2019-11-06,295.1320496
2019-11-07,296.1698914
2019-11-08,296.9003296
2019-11-11,296.333374
2019-11-12,296.9579773
2019-11-13,297.0540771
2019-11-14,297.4865417
2019-11-15,299.6392822
2019-11-18,299.860321
2019-11-19,299.7738342
2019-11-20,298.6589966
2019-11-21,298.1784668
2019-11-22,298.8415527
2019-11-25,301.1576538
2019-11-26,301.8400269
2019-11-27,303.1854553
2019-11-29,302.0610352
2019-12-02,299.4951477
2019-12-03,297.4865417
2019-12-04,299.3221436
2019-12-05,299.860321
2019-12-06,302.5991821
2019-12-09,301.6477966
2019-12-10,301.3114624
2019-12-11,302.1668091
2019-12-12,304.7711487
2019-12-13,304.9537354
2019-12-16,307.0487976
2019-12-17,307.1160889
2019-12-18,307.1352844
2019-12-19,308.3942261
2019-12-20,309.7462769
2019-12-23,310.2194824
2019-12-24,310.229187
2019-12-26,311.8806152
2019-12-27,311.8033447
2019-12-30,310.0843506
2019-12-31,310.8375549
2020-01-02,313.7444763
2020-01-03,311.3687439
2020-01-06,312.5566711
2020-01-07,311.6777649
2020-01-08,313.3389282
2020-01-09,315.463562
2020-01-10,314.5556946
2020-01-13,316.7189941
2020-01-14,316.2362061
2020-01-15,316.9508057
2020-01-16,319.5873413
2020-01-17,320.5820923
2020-01-21,319.9542542
2020-01-22,319.9929199
2020-01-23,320.3599243
2020-01-24,317.5109558
2020-01-27,312.4213562
2020-01-28,315.695343
2020-01-29,315.4346008
2020-01-30,316.458252
2020-01-31,310.7120667
2020-02-03,313.0202026
2020-02-04,317.7910156
2020-02-05,321.4608765
2020-02-06,322.542511
2020-02-07,320.8235168
2020-02-10,323.2185364
2020-02-11,323.778717
2020-02-12,325.8647156
2020-02-13,325.5170288
2020-02-14,326.0385742
2020-02-18,325.1983337
2020-02-19,326.7532043
2020-02-20,325.4108276
2020-02-21,322.0596619
2020-02-24,311.3784485
2020-02-25,301.9429321
2020-02-26,300.8323364
2020-02-27,287.3214722
2020-02-28,286.1142883
2020-03-02,298.5049133
2020-03-03,289.9579773
2020-03-04,302.1457825
2020-03-05,292.1019592
2020-03-06,287.2731934
2020-03-09,264.8387146
2020-03-10,278.5427856
2020-03-11,264.9642639
2020-03-12,239.6132202
2020-03-13,260.0968933
2020-03-16,231.6361084
2020-03-17,244.1426086
2020-03-18,231.7809601
2020-03-19,232.2734833
2020-03-20,222.2638702
2020-03-23,216.5809937
2020-03-24,236.2039032
2020-03-25,239.7399292
2020-03-26,253.7382965
2020-03-27,246.1805267
2020-03-30,254.1753998
2020-03-31,250.3868408
2020-04-01,239.1181946
2020-04-02,244.6359558
2020-04-03,241.0999146
2020-04-06,257.2937012
2020-04-07,257.5560303
2020-04-08,266.2017517
2020-04-09,270.252655
2020-04-13,267.7852173
2020-04-14,275.6829529
2020-04-15,269.8252258
2020-04-16,271.1269531
2020-04-17,278.4515076
2020-04-20,273.5458069
2020-04-21,265.2400513
2020-04-22,271.1269531
2020-04-23,271.1075134
2020-04-24,274.8864136
2020-04-27,278.8497925
2020-04-28,277.5675049
2020-04-29,284.8338318
2020-04-30,282.1818237
2020-05-01,274.7115173
2020-05-04,275.4692078
2020-05-05,278.0143738
2020-05-06,276.1298218
2020-05-07,279.461853
2020-05-08,284.0858459
2020-05-11,284.1440735
2020-05-12,278.4806519
2020-05-13,273.5555115
2020-05-14,276.8292236
2020-05-15,278.1018372
2020-05-18,286.5727234
2020-05-19,283.6292725
2020-05-20,288.4475403
2020-05-21,286.4562073
2020-05-22,287.0001526
2020-05-26,290.5361023
2020-05-27,294.8590393
2020-05-28,294.3150635
2020-05-29,295.6264648
2020-06-01,296.8212891
2020-06-02,299.2790527
2020-06-03,303.2619324
2020-06-04,302.465332
2020-06-05,310.2174072
2020-06-08,313.9671631
2020-06-09,311.6259766
2020-06-10,309.8870544
2020-06-11,292.0224304
2020-06-12,295.5195923
2020-06-15,298.2784729
2020-06-16,304.0196533
2020-06-17,302.7567749
2020-06-18,302.8733521
2020-06-19,301.1424561
2020-06-22,303.0743713
2020-06-23,304.4696045
2020-06-24,296.7029724
2020-06-25,299.8837891
2020-06-26,292.7611084
2020-06-29,297.0639648
2020-06-30,300.8692322
2020-07-01,302.9767761
2020-07-02,304.6452332
2020-07-06,309.348114
2020-07-07,306.1575928
2020-07-08,308.4992676
2020-07-09,306.7430115
2020-07-10,309.8750305
2020-07-13,307.191803
2020-07-14,311.1727295
2020-07-15,314.0315552
2020-07-16,312.9973145
2020-07-17,313.9047241
2020-07-20,316.4415588
2020-07-21,317.1147766
2020-07-22,318.9197998
2020-07-23,315.1145325
2020-07-24,313.085083
2020-07-27,315.3682556
2020-07-28,313.3681335
2020-07-29,317.2221375
2020-07-30,316.090271
2020-07-31,318.5881042
2020-08-03,320.802948
2020-08-04,322.0421448
2020-08-05,324.0423279
2020-08-06,326.2083435
2020-08-07,326.4425354
2020-08-10,327.4182739
2020-08-11,324.7155457
2020-08-12,329.2427979
2020-08-13,328.647644
2020-08-14,328.6574097
2020-08-17,329.701416
2020-08-18,330.4136963
2020-08-19,329.0379639
2020-08-20,330.062439
2020-08-21,331.2333069
2020-08-24,334.5896912
2020-08-25,335.7605591
2020-08-26,339.1267395
2020-08-27,339.8682861
2020-08-28,342.0635986
2020-08-31,340.8245239
2020-09-01,344.0345154
2020-09-02,349.0106812
2020-09-03,336.9997253
2020-09-04,334.24823
2020-09-08,325.1156006
2020-09-09,331.5357361
2020-09-10,325.7790527
2020-09-11,325.9449463
2020-09-14,330.2380066
2020-09-15,331.9065247
2020-09-16,330.589325
2020-09-17,327.6817017
2020-09-18,323.9091797
2020-09-21,320.3041992
2020-09-22,323.5663147
2020-09-23,316.0625305
2020-09-24,316.9049377
2020-09-25,322.0283813
2020-09-28,327.3770752
2020-09-29,325.5941162
2020-09-30,328.0628052
2020-10-01,330.1689453
2020-10-02,327.0341492
2020-10-05,332.8334961
2020-10-06,328.1019287
2020-10-07,333.8131104
2020-10-08,336.7715149
2020-10-09,339.7789612
2020-10-12,345.2452087
2020-10-13,342.9920654
2020-10-14,340.8369141
2020-10-15,340.4156799
2020-10-16,340.2099609
2020-10-19,335.0376282
2020-10-20,336.3796997
2020-10-21,335.742981
2020-10-22,337.5845947
2020-10-23,338.7307739
2020-10-26,332.4710083
2020-10-27,331.3248901
2020-10-28,320.0005493
2020-10-29,323.2528992
2020-10-30,319.8829956
2020-11-02,323.4684143
2020-11-03,329.1795044
2020-11-04,336.536438
2020-11-05,343.099884
2020-11-06,343.0214844
2020-11-09,347.3317871
2020-11-10,346.8223572
2020-11-11,349.3987732
2020-11-12,346.0092773
2020-11-13,350.7995605
2020-11-16,355.1784668
2020-11-17,353.2681885
2020-11-18,349.0167236
2020-11-19,350.486084
2020-11-20,348.0860596
2020-11-23,350.1726074
2020-11-24,355.8152466
2020-11-25,355.2666626
2020-11-27,356.256073
2020-11-30,354.6788635
2020-12-01,358.5581055
2020-12-02,359.3124695
2020-12-03,359.2144775
2020-12-04,362.3100586
2020-12-07,361.5655518
2020-12-08,362.6235352
2020-12-09,359.3712158
2020-12-10,359.2536621
2020-12-11,358.832428
2020-12-14,357.2258301
2020-12-15,362.0553589
2020-12-16,362.6235352
2020-12-17,364.6513062
2020-12-18,363.195343
2020-12-21,361.8967285
2020-12-22,361.2868042
2020-12-23,361.6114197
2020-12-24,363.0182495
2020-12-28,366.1368713
2020-12-29,365.438324
2020-12-30,365.9597778
2020-12-31,367.8191223
2021-01-04,362.8116455
2021-01-05,365.3104858
2021-01-06,367.4944458
2021-01-07,372.9544983
2021-01-08,375.0794983
2021-01-11,372.551178
2021-01-12,372.6298523
2021-01-13,373.6333618
2021-01-14,372.3248596
2021-01-15,369.6096191
2021-01-19,372.5118103
2021-01-20,377.6668701
2021-01-21,378.0112
2021-01-22,376.6732483
2021-01-25,378.158783
2021-01-26,377.568512
2021-01-27,368.3405762
2021-01-28,371.5083313
2021-01-29,364.0708923
2021-02-01,370.1310425
2021-02-02,375.3647766
2021-02-03,375.6599121
2021-02-04,379.9295959
2021-02-05,381.4249268
2021-02-08,384.1795654
2021-02-09,383.9237671
2021-02-10,383.7565308
2021-02-11,384.3763123
2021-02-12,386.2750244
2021-02-16,385.9404907
2021-02-17,386.0290833
2021-02-18,384.3861389
2021-02-19,383.7073364
2021-02-22,380.7559814
2021-02-23,381.2183228
2021-02-24,385.4190979
2021-02-25,376.1321411
2021-02-26,374.1940613
2021-03-01,383.2645874
2021-03-02,380.2738953
2021-03-03,375.236908
2021-03-04,370.5934448
2021-03-05,377.4111023
2021-03-08,375.5320435
2021-03-09,380.8937073
2021-03-10,383.2645874
2021-03-11,387.1506042
2021-03-12,387.6720276
2021-03-15,389.9838867
2021-03-16,389.4920044
2021-03-17,390.8201294
2021-03-18,385.1338501
2021-03-19,384.4212646
2021-03-22,387.4907837
2021-03-23,384.440918
2021-03-24,382.4866333
2021-03-25,384.6383667
2021-03-26,390.836792
2021-03-29,390.6393433
2021-03-30,389.6030273
2021-03-31,391.1821899
2021-04-01,395.4066162
2021-04-05,401.0819397
2021-04-06,400.8450623
2021-04-07,401.30896
2021-04-08,403.2138672
2021-04-09,406.1453247
2021-04-12,406.293396
2021-04-13,407.4975281
2021-04-14,406.105835
2021-04-15,410.4684448
2021-04-16,411.8403625
2021-04-19,409.8169861
2021-04-20,406.8165283
2021-04-21,410.6658325
2021-04-22,406.9151917
2021-04-23,411.3271179
2021-04-26,412.1858215
2021-04-27,412.0970154
2021-04-28,411.9785156
2021-04-29,414.6040039
2021-04-30,411.8798523
2021-05-03,412.768158
2021-05-04,410.2217102
2021-05-05,410.3500061
2021-05-06,413.6269226
2021-05-07,416.6372681
2021-05-10,412.5115356
2021-05-11,408.8299866
2021-05-12,400.1443176
2021-05-13,404.9510498
2021-05-14,411.1691895
2021-05-17,410.1229858
2021-05-18,406.5894775
2021-05-19,405.523468
2021-05-20,409.8860779
2021-05-21,409.5505371
2021-05-24,413.7255859
2021-05-25,412.8076477
2021-05-26,413.6269226
2021-05-27,413.8440247
2021-05-28,414.584259
2021-06-01,414.2190857
2021-06-02,414.8704834
2021-06-03,413.33078
2021-06-04,417.1110535
2021-06-07,416.7063293
2021-06-08,416.7951965
2021-06-09,416.1733704
2021-06-10,418.1079102
2021-06-11,418.7987976
2021-06-14,419.7364807
2021-06-15,418.9666138
2021-06-16,416.6273804
2021-06-17,416.4891968
2021-06-18,410.8706055
2021-06-21,416.7526245
2021-06-22,418.9806519
2021-06-23,418.475647
2021-06-24,420.9512329
2021-06-25,422.4465027
2021-06-28,423.2980957
2021-06-29,423.5258789
2021-06-30,423.8823242
2021-07-01,426.2292175
2021-07-02,429.4871216
2021-07-06,428.7048035
2021-07-07,430.2198792
2021-07-08,426.714447
2021-07-09,431.2695007
2021-07-12,432.8143005
2021-07-13,431.3388672
2021-07-14,431.9824829
2021-07-15,430.5070801
2021-07-16,427.1303406
2021-07-19,420.8225098
2021-07-20,426.8530579
2021-07-21,430.3089905
2021-07-22,431.210083
2021-07-23,435.6464233
2021-07-26,436.7158203
2021-07-27,434.7254944
2021-07-28,434.5472107
2021-07-29,436.3494873
2021-07-30,434.2303772
2021-08-02,433.3193359
2021-08-03,436.8446045
2021-08-04,434.6957703
2021-08-05,437.4486389
2021-08-06,438.1715088
2021-08-09,437.8150635
2021-08-10,438.3596497
2021-08-11,439.4489441
2021-08-12,440.7659302
2021-08-13,441.5680542
2021-08-16,442.6077881
2021-08-17,439.7063904
2021-08-18,434.8937988
2021-08-19,435.5671692
2021-08-20,439.03302
2021-08-23,442.894989
2021-08-24,443.5980225
2021-08-25,444.5288696
2021-08-26,441.9047241
2021-08-27,445.8558044
2021-08-30,447.8164978
2021-08-31,447.1530151
2021-09-01,447.3906555
2021-09-02,448.7670898
2021-09-03,448.6581421
2021-09-07,447.0539551
2021-09-08,446.5093689
2021-09-09,444.598175
2021-09-10,441.0927429
2021-09-13,442.2215881
2021-09-14,439.835144
2021-09-15,443.5089111
2021-09-16,442.8058472
2021-09-17,438.4924622
2021-09-20,431.1809692
2021-09-21,430.7736511
2021-09-22,434.975769
2021-09-23,440.2607117
2021-09-24,440.9859314
2021-09-27,439.7243042
2021-09-28,430.8630371
2021-09-29,431.5882568
2021-09-30,426.3132324
2021-10-01,431.3796082
2021-10-04,425.8165283
2021-10-05,430.2471313
2021-10-06,432.0352478
2021-10-07,435.7705078
2021-10-08,434.975769
2021-10-11,431.8266602
2021-10-12,430.7637024
2021-10-13,432.3134155
2021-10-14,439.5852051
2021-10-15,442.9330139
2021-10-18,444.2443237
2021-10-19,447.6716003
2021-10-20,449.4299316
2021-10-21,450.6021729
2021-10-22,450.1352539
2021-10-25,452.5492554
2021-10-26,452.956543
2021-10-27,450.9498596
2021-10-28,455.3010254
2021-10-29,456.224884
2021-11-01,457.0096741
2021-11-02,458.8574219
2021-11-03,461.658844
2021-11-04,463.8344421
2021-11-05,465.4437256
2021-11-08,465.8411255
2021-11-09,464.3013306
2021-11-10,460.5661011
2021-11-11,460.7150879
2021-11-12,464.1920166
2021-11-15,464.3509827
2021-11-16,466.1888123
2021-11-17,465.0563354
2021-11-18,466.6358643
2021-11-19,465.8013916
2021-11-22,464.4900818
2021-11-23,465.1059875
2021-11-24,466.3477478
2021-11-26,455.9467468
2021-11-29,461.5396423
2021-11-30,452.5592041
2021-12-01,447.5325012
2021-12-02,454.3870544
2021-12-03,450.4332886
2021-12-06,455.7679138
2021-12-07,465.1954041
2021-12-08,466.4272156
2021-12-09,463.2781372
2021-12-10,467.6391907
2021-12-13,463.4966431
2021-12-14,460.3078003
2021-12-15,467.5001221
2021-12-16,463.3774719
2021-12-17,458.4457703
2021-12-20,453.5709534
2021-12-21,461.6259155
2021-12-22,466.2415771
2021-12-23,469.1425476
2021-12-27,475.7819214
2021-12-28,475.3931274
2021-12-29,476.0012512
2021-12-30,474.6853333
2021-12-31,473.4890442
2022-01-03,476.2305298
2022-01-04,476.0710144
2022-01-05,466.9294434
2022-01-06,466.4907837
2022-01-07,464.6465149
2022-01-10,464.0683289
2022-01-11,468.2951965
2022-01-12,469.5612488
2022-01-13,463.0913391
2022-01-14,463.2807617
2022-01-18,455.0762329
2022-01-19,450.3509216
2022-01-20,445.3664246
2022-01-21,436.6235962
2022-01-24,438.4778137
2022-01-25,433.1244507
2022-01-26,432.0378418
2022-01-27,429.9044495
2022-01-28,440.5812988
2022-01-31,448.5166321
2022-02-01,451.5472412
2022-02-02,455.9335938
2022-02-03,445.2168884
2022-02-04,447.3103943
2022-02-07,445.8748474
2022-02-08,449.543457
2022-02-09,456.1230164
2022-02-10,447.9284668
2022-02-11,439.0958862
2022-02-14,437.6603394
2022-02-15,444.7184448
2022-02-16,445.2168884
2022-02-17,435.7064209
2022-02-18,432.8851929
2022-02-22,428.239624
2022-02-23,420.643219
2022-02-24,426.9735413
2022-02-25,436.3942871
2022-02-28,435.277771
2022-03-01,428.6483765
2022-03-02,436.5338745
2022-03-03,434.3605957
2022-03-04,430.8315735
2022-03-07,418.131012
2022-03-08,414.9608765
2022-03-09,426.0863037
2022-03-10,424.1622925
2022-03-11,418.769043
2022-03-14,415.7085571
2022-03-15,424.8501587
2022-03-16,434.270874
2022-03-17,439.70401
2022-03-18,444.519989
2022-03-21,444.3900146
2022-03-22,449.5899963
2022-03-23,443.7999878
2022-03-24,450.4899902
